customer_id,order_date,order_status,total_amount
352,2023-08-18,Shipped,110243.41
93,2023-08-05,Delivered,27351.17
279,2025-05-07,Delivered,141514.69
124,2025-05-12,Delivered,120764.3
382,2025-01-16,Shipped,108193.31
357,2025-01-19,Delivered,67806.59
338,2025-06-03,Pending,67193.47
115,2025-01-02,Pending,73810.41
197,2023-07-18,Delivered,122344.7
397,2023-08-05,Delivered,83150.1
128,2025-04-05,Delivered,43603.8
293,2023-06-03,Delivered,3013.32
114,2025-03-04,Pending,105509.74
304,2023-11-29,Delivered,44535.09
303,2023-07-12,Pending,19362.59
257,2023-12-18,Shipped,47482.73
75,2023-07-05,Delivered,84053.91
26,2024-10-07,Shipped,22646.62
287,2024-10-24,Pending,80895.99
180,2023-11-19,Delivered,146388.41
307,2024-05-07,Delivered,124626.0
96,2023-11-20,Delivered,107609.05
128,2024-08-27,Delivered,139611.31
455,2023-03-07,Delivered,34329.87
107,2023-08-06,Pending,22021.97
420,2023-11-09,Delivered,34302.83
173,2024-06-13,Delivered,32643.26
484,2024-08-16,Delivered,89108.14
334,2024-03-29,Shipped,61526.36
199,2024-08-21,Delivered,52823.2
226,2024-03-15,Delivered,91387.19
205,2025-06-07,Delivered,135491.91
434,2024-07-19,Shipped,146343.5
168,2023-10-04,Delivered,58655.72
105,2024-11-17,Shipped,95689.93
415,2023-04-04,Delivered,84972.11
203,2024-11-01,Delivered,101562.1
127,2023-05-23,Cancelled,81118.87
194,2024-04-27,Cancelled,146588.94
148,2025-03-04,Delivered,119917.82
445,2023-10-21,Pending,83067.52
327,2025-03-10,Delivered,27974.77
40,2024-07-24,Pending,7493.16
164,2023-07-25,Delivered,49562.86
125,2024-12-02,Cancelled,10943.44
444,2024-03-17,Delivered,56410.6
202,2024-01-09,Shipped,144875.67
490,2023-01-08,Pending,104658.44
287,2025-02-15,Delivered,12456.53
432,2024-06-22,Shipped,147612.54
297,2023-03-15,Shipped,54597.88
358,2023-01-17,Delivered,2760.0
439,2023-09-02,Shipped,19329.17
3,2023-11-20,Delivered,137580.92
428,2025-06-09,Delivered,96995.03
147,2023-11-24,Delivered,80321.14
492,2025-03-16,Delivered,57498.04
210,2024-09-17,Delivered,143400.98
492,2025-02-13,Delivered,124762.34
315,2023-04-13,Shipped,122899.17
83,2024-09-07,Shipped,68058.25
129,2024-03-25,Shipped,1566.17
211,2025-02-08,Pending,134366.86
233,2024-05-02,Shipped,54636.66
111,2023-05-29,Delivered,60909.92
224,2025-05-21,Delivered,27101.64
75,2023-12-09,Delivered,122876.47
439,2023-11-20,Shipped,46921.13
465,2024-03-06,Cancelled,112969.02
444,2023-09-11,Shipped,89393.42
430,2023-05-03,Delivered,132548.04
310,2023-03-25,Delivered,52659.17
97,2023-06-17,Delivered,72116.3
334,2024-12-22,Pending,148320.77
347,2023-09-21,Cancelled,62300.58
481,2023-09-21,Pending,55598.66
18,2025-02-11,Shipped,109648.6
145,2024-04-09,Delivered,53283.4
79,2024-11-09,Delivered,16909.53
107,2025-04-29,Delivered,85644.66
162,2025-04-20,Cancelled,108203.55
341,2025-06-11,Delivered,118383.52
36,2024-01-25,Cancelled,84381.05
243,2025-05-13,Pending,83983.5
268,2024-12-09,Delivered,78187.72
286,2023-09-13,Delivered,38989.54
493,2023-05-14,Pending,130379.49
391,2025-03-14,Delivered,136696.25
353,2024-11-26,Delivered,90655.73
164,2024-01-18,Delivered,43350.26
123,2023-11-29,Pending,31399.11
61,2024-12-02,Shipped,108590.62
265,2024-11-15,Delivered,88710.18
489,2023-09-22,Pending,55135.83
402,2024-05-08,Delivered,50717.76
97,2024-04-21,Delivered,88289.85
232,2024-11-11,Pending,78223.86
39,2024-07-17,Delivered,10376.31
158,2024-08-04,Shipped,46955.77
273,2023-05-16,Delivered,73603.03
105,2024-08-23,Delivered,74205.66
467,2025-01-20,Pending,41461.0
174,2023-02-06,Delivered,124855.05
38,2023-04-16,Delivered,99726.08
189,2024-12-01,Shipped,49512.35
107,2024-04-10,Delivered,11414.6
87,2025-05-02,Delivered,109466.4
139,2024-08-13,Delivered,141537.3
268,2024-12-08,Cancelled,3004.78
417,2023-06-10,Delivered,63494.2
288,2023-06-24,Pending,98263.35
494,2024-08-31,Cancelled,143224.57
36,2024-06-08,Cancelled,3655.63
446,2025-04-06,Pending,89669.34
350,2024-12-26,Shipped,149078.63
450,2025-04-03,Delivered,15405.07
384,2023-08-18,Delivered,32024.0
139,2024-03-20,Pending,65185.59
428,2023-06-05,Shipped,69900.88
288,2025-05-21,Delivered,93765.56
459,2025-06-16,Delivered,55200.16
33,2023-03-03,Cancelled,149951.17
385,2024-08-13,Pending,44596.28
145,2024-01-28,Shipped,147121.58
353,2025-04-05,Delivered,32979.48
41,2024-09-18,Cancelled,100735.0
371,2023-08-27,Delivered,105290.04
4,2024-05-11,Delivered,88210.65
153,2024-12-04,Delivered,107748.36
124,2023-07-26,Cancelled,55976.45
413,2024-09-14,Delivered,65422.11
182,2024-05-02,Pending,9800.46
409,2023-10-01,Delivered,64103.11
326,2024-12-14,Delivered,31851.18
245,2023-01-25,Delivered,145695.41
487,2023-10-03,Pending,101330.44
209,2025-06-14,Delivered,67197.8
308,2023-11-07,Shipped,8091.96
237,2023-02-22,Cancelled,137278.13
31,2025-03-01,Delivered,97134.63
42,2024-04-13,Delivered,15697.5
238,2024-06-10,Delivered,103000.63
471,2025-05-14,Shipped,10832.39
373,2023-11-30,Delivered,134701.98
388,2025-03-17,Delivered,78848.51
72,2025-05-23,Cancelled,13544.68
246,2023-12-06,Delivered,96611.26
73,2025-05-14,Pending,125368.47
221,2024-01-10,Pending,114611.72
253,2025-03-25,Delivered,106469.36
459,2024-08-05,Shipped,33134.47
152,2024-12-24,Delivered,81416.87
365,2023-01-04,Shipped,133749.16
158,2024-07-29,Delivered,112826.43
343,2023-03-24,Delivered,125276.6
178,2023-04-03,Shipped,126971.26
290,2023-04-15,Cancelled,52878.83
222,2024-07-29,Delivered,82881.74
380,2023-01-15,Delivered,5679.79
452,2023-01-14,Shipped,33642.9
60,2023-06-22,Cancelled,81160.85
380,2023-07-31,Cancelled,102874.98
429,2024-02-18,Delivered,115237.59
86,2024-02-01,Delivered,141912.45
206,2025-03-14,Shipped,51332.16
204,2024-05-13,Delivered,51138.6
267,2024-02-28,Delivered,89335.09
213,2024-03-22,Delivered,126708.95
241,2024-08-24,Delivered,70299.46
170,2024-08-15,Shipped,118925.33
105,2025-06-03,Delivered,127670.09
462,2024-07-10,Delivered,112916.79
179,2023-02-21,Delivered,15270.63
380,2025-04-17,Delivered,111901.51
75,2024-08-31,Shipped,114977.75
95,2023-03-14,Delivered,54781.54
165,2023-07-24,Delivered,21290.53
382,2024-01-17,Delivered,98862.85
45,2023-03-21,Delivered,38853.27
343,2024-06-07,Pending,107364.3
120,2023-03-10,Delivered,77857.44
162,2024-06-07,Delivered,55464.26
417,2025-02-17,Delivered,51400.62
297,2025-01-15,Delivered,101292.58
244,2023-04-28,Delivered,18323.04
203,2023-04-05,Delivered,101872.73
110,2024-06-15,Delivered,126146.67
195,2024-06-17,Delivered,100447.36
470,2024-02-20,Delivered,88356.28
279,2025-03-29,Delivered,32047.42
379,2025-05-02,Delivered,11927.39
23,2023-04-13,Cancelled,130409.16
331,2023-11-08,Cancelled,110406.45
208,2025-05-08,Delivered,51344.47
196,2023-09-04,Delivered,70969.5
234,2024-05-12,Pending,120472.95
171,2025-06-02,Delivered,76347.92
95,2023-04-04,Shipped,108601.5
309,2024-07-05,Delivered,31473.88
34,2025-05-02,Delivered,95265.62
132,2023-07-15,Shipped,70912.96
182,2024-10-25,Shipped,114073.83
7,2023-01-22,Delivered,13356.39
14,2023-07-03,Delivered,51248.06
34,2025-05-04,Shipped,122873.49
268,2023-07-06,Shipped,82970.44
361,2024-10-21,Delivered,131395.11
387,2023-05-21,Cancelled,8308.88
59,2024-10-29,Pending,51309.91
402,2023-08-25,Shipped,148016.53
25,2023-04-03,Delivered,135111.57
36,2025-04-05,Delivered,34087.33
1,2023-06-21,Delivered,21319.53
29,2024-07-12,Delivered,50634.98
339,2025-04-09,Delivered,36165.52
310,2023-06-10,Shipped,107185.82
142,2023-08-02,Delivered,33531.08
147,2023-03-27,Delivered,135074.88
299,2023-01-09,Pending,454.15
293,2025-06-09,Delivered,49105.62
373,2023-01-15,Pending,147522.78
123,2023-09-03,Shipped,101537.7
415,2024-06-04,Cancelled,50950.85
74,2025-04-17,Shipped,27007.06
203,2023-02-03,Delivered,106005.91
87,2023-01-02,Delivered,101318.59
365,2023-09-23,Delivered,16770.71
220,2023-05-29,Delivered,6969.28
472,2025-05-28,Shipped,104116.06
183,2024-03-07,Pending,85080.42
254,2023-09-27,Delivered,35297.59
279,2023-11-22,Delivered,148496.13
465,2023-04-09,Delivered,75509.27
48,2024-08-23,Pending,124676.81
315,2025-04-30,Delivered,88339.38
101,2023-05-03,Delivered,1849.77
495,2024-10-29,Delivered,89082.06
479,2024-06-13,Delivered,117515.19
156,2023-07-08,Shipped,98826.99
238,2024-11-11,Delivered,109355.91
136,2023-05-04,Pending,126567.06
452,2023-01-21,Pending,147792.94
278,2023-10-27,Delivered,96767.41
482,2024-10-15,Delivered,58434.94
117,2023-10-02,Cancelled,140815.39
147,2023-01-08,Shipped,13412.98
380,2024-10-19,Delivered,73754.8
20,2023-03-23,Delivered,6068.86
287,2024-04-19,Shipped,76956.07
405,2023-11-18,Delivered,118783.2
342,2023-01-26,Delivered,18915.09
135,2023-09-10,Delivered,102216.71
295,2023-07-12,Delivered,28472.68
232,2023-10-15,Pending,73282.33
493,2025-06-02,Shipped,121410.02
463,2024-03-26,Delivered,47942.0
418,2023-11-22,Delivered,144263.82
339,2025-01-22,Delivered,71421.98
498,2024-10-18,Delivered,62102.37
251,2025-05-21,Delivered,65976.11
389,2025-03-30,Pending,79081.24
308,2023-02-22,Delivered,76437.88
21,2023-08-02,Delivered,94316.01
442,2023-06-08,Pending,63772.48
151,2024-02-04,Shipped,34800.96
12,2025-04-02,Pending,65031.37
421,2023-07-01,Pending,92065.98
362,2023-03-15,Delivered,9139.38
283,2024-06-14,Shipped,4644.3
177,2023-04-17,Shipped,74613.77
288,2023-08-09,Delivered,19660.48
63,2024-04-27,Cancelled,57791.14
284,2024-09-06,Pending,55265.9
214,2023-04-18,Shipped,65022.35
239,2023-09-10,Delivered,141477.18
448,2023-10-12,Shipped,112597.42
59,2023-01-06,Pending,85099.1
404,2023-03-01,Delivered,106994.48
367,2023-04-29,Delivered,31345.01
360,2023-06-09,Delivered,32237.37
160,2023-04-10,Shipped,20990.43
41,2023-11-30,Delivered,127155.84
276,2024-11-19,Shipped,104840.28
204,2023-06-02,Delivered,141078.33
31,2023-08-17,Pending,137232.15
12,2024-02-08,Pending,62536.52
48,2024-01-25,Pending,113116.77
279,2023-04-13,Pending,25903.64
468,2024-07-25,Delivered,146312.57
206,2025-04-05,Delivered,31398.65
79,2025-03-10,Cancelled,47060.79
303,2024-01-06,Pending,37086.97
334,2024-07-11,Delivered,2653.34
106,2023-09-13,Delivered,115172.33
68,2023-02-16,Delivered,89375.11
441,2024-10-23,Cancelled,68628.88
34,2023-07-04,Pending,105938.24
305,2024-12-14,Delivered,148626.71
469,2024-07-16,Delivered,146546.1
359,2025-03-09,Pending,123897.53
399,2024-11-12,Pending,91699.44
29,2023-04-08,Delivered,107323.1
2,2024-10-27,Pending,34629.15
491,2023-02-01,Delivered,33138.55
247,2024-06-17,Delivered,124275.0
230,2023-05-29,Cancelled,127882.19
131,2023-06-09,Delivered,147612.28
233,2023-08-19,Delivered,56102.46
158,2023-03-29,Delivered,79405.25
291,2024-08-18,Delivered,56114.38
81,2024-10-29,Shipped,81438.35
267,2023-10-14,Delivered,132753.35
45,2025-02-14,Cancelled,148459.53
99,2023-06-18,Pending,82385.58
360,2024-03-15,Pending,11366.19
472,2025-05-24,Shipped,142284.57
205,2024-03-26,Cancelled,124376.5
75,2024-06-03,Delivered,146483.6
361,2023-06-06,Pending,86989.84
130,2025-02-20,Cancelled,107731.14
396,2023-06-23,Delivered,29907.9
461,2023-01-11,Shipped,54157.68
347,2023-02-05,Delivered,112256.47
382,2023-04-13,Pending,24819.5
362,2024-08-26,Delivered,37005.08
68,2023-01-06,Delivered,82977.38
423,2024-12-09,Delivered,110620.6
272,2023-04-04,Shipped,36306.84
445,2024-11-24,Shipped,39293.53
339,2024-11-04,Delivered,15449.63
34,2023-05-04,Shipped,84313.78
418,2023-11-24,Cancelled,127404.56
37,2023-08-09,Shipped,131969.44
277,2024-08-17,Cancelled,1963.49
402,2023-11-10,Cancelled,114536.99
272,2023-03-21,Delivered,3502.2
199,2025-06-13,Delivered,55917.94
193,2024-01-06,Shipped,139617.64
281,2024-10-08,Delivered,128105.75
206,2024-07-25,Delivered,42246.58
416,2023-06-30,Delivered,52784.53
500,2024-08-31,Delivered,117966.73
225,2025-03-15,Delivered,139779.12
6,2023-11-02,Cancelled,19708.96
63,2023-03-03,Cancelled,41645.94
304,2023-02-12,Shipped,73073.56
324,2024-01-26,Delivered,20730.33
262,2023-12-01,Cancelled,47326.91
71,2024-11-27,Delivered,55627.62
215,2023-02-03,Delivered,11727.54
353,2024-01-08,Delivered,35021.43
496,2024-03-09,Pending,81406.13
317,2024-01-08,Delivered,39022.06
36,2024-07-06,Pending,77457.15
399,2023-12-20,Delivered,102385.16
281,2024-12-20,Delivered,64426.06
99,2024-04-29,Delivered,133229.64
448,2025-03-23,Shipped,21687.17
426,2023-06-21,Delivered,8481.91
102,2024-04-10,Delivered,50922.7
325,2023-03-04,Delivered,73896.31
181,2024-02-26,Delivered,25198.6
86,2023-03-30,Delivered,121025.4
196,2024-07-29,Delivered,94708.28
128,2023-05-03,Delivered,69612.68
403,2025-04-11,Shipped,23743.81
356,2023-11-01,Shipped,116928.89
150,2025-03-29,Cancelled,31540.01
313,2024-08-11,Delivered,109683.88
333,2023-11-17,Delivered,138723.51
435,2024-07-23,Cancelled,74055.13
314,2023-08-13,Delivered,45358.61
119,2024-01-31,Shipped,55803.04
400,2024-03-10,Delivered,119666.92
174,2024-05-16,Delivered,67482.01
241,2023-11-04,Delivered,36470.33
455,2023-05-14,Cancelled,107523.37
82,2023-09-06,Delivered,66626.46
381,2024-08-31,Cancelled,131235.36
196,2023-08-31,Delivered,5710.46
275,2025-02-08,Delivered,18191.89
183,2024-01-04,Shipped,149678.61
80,2024-08-12,Shipped,17670.23
350,2024-02-10,Pending,135119.72
229,2024-09-30,Shipped,69392.38
299,2023-12-10,Cancelled,96468.52
225,2023-03-16,Delivered,65611.46
295,2024-11-28,Shipped,3574.95
24,2024-06-18,Cancelled,132783.71
313,2024-09-23,Delivered,16170.56
318,2024-07-21,Delivered,56174.1
265,2023-09-14,Cancelled,91339.38
32,2023-07-18,Delivered,1777.61
444,2024-09-03,Delivered,126596.65
365,2024-04-23,Delivered,94139.95
294,2023-10-01,Shipped,10803.91
201,2023-05-14,Shipped,81451.11
378,2023-02-12,Cancelled,51343.48
450,2024-07-13,Delivered,65889.68
407,2025-03-05,Delivered,52477.04
93,2023-10-24,Delivered,110851.47
285,2025-03-06,Delivered,112858.09
8,2024-02-05,Delivered,120380.41
75,2023-08-16,Delivered,30222.05
42,2024-06-23,Shipped,114255.28
495,2024-06-13,Cancelled,81754.92
296,2024-03-11,Shipped,26010.72
222,2023-08-23,Delivered,119851.13
72,2023-03-27,Delivered,30328.16
261,2023-07-29,Pending,82141.83
407,2024-04-13,Delivered,70929.25
408,2024-05-25,Delivered,94561.16
369,2023-10-31,Delivered,75500.47
130,2024-09-05,Delivered,65855.46
474,2024-07-14,Delivered,125959.34
79,2024-01-21,Cancelled,41013.6
490,2024-12-08,Delivered,119965.48
230,2025-03-11,Cancelled,32728.43
345,2024-03-23,Cancelled,71949.82
6,2024-01-13,Shipped,109908.53
425,2024-02-26,Delivered,16083.98
297,2023-05-04,Delivered,126148.6
368,2024-08-18,Shipped,134815.53
393,2023-02-26,Delivered,17199.88
340,2023-07-28,Delivered,82206.88
334,2025-03-16,Cancelled,70256.19
165,2025-02-14,Delivered,106214.34
289,2024-10-02,Delivered,145155.03
282,2025-05-16,Cancelled,695.99
205,2024-06-08,Delivered,2868.24
17,2023-11-16,Delivered,25602.9
317,2023-12-06,Delivered,129179.56
84,2023-04-11,Delivered,143158.93
358,2024-03-29,Delivered,35765.27
245,2025-03-05,Shipped,15804.46
254,2024-05-22,Delivered,84058.73
198,2023-05-20,Delivered,48644.83
331,2024-07-24,Shipped,107559.24
459,2023-09-10,Pending,146745.52
108,2024-08-01,Delivered,27090.81
107,2023-04-14,Cancelled,86852.32
14,2024-05-06,Delivered,79034.87
192,2025-04-06,Delivered,68278.79
317,2023-07-09,Delivered,105431.96
160,2025-02-01,Delivered,54164.48
259,2024-04-09,Shipped,84188.39
186,2024-11-16,Cancelled,14864.31
300,2025-01-30,Shipped,8810.96
89,2025-02-28,Delivered,85631.21
466,2024-07-30,Delivered,126868.24
124,2023-03-19,Delivered,68660.97
106,2025-03-10,Delivered,79773.47
269,2023-05-27,Delivered,21892.58
255,2024-01-26,Shipped,116156.08
123,2023-06-03,Delivered,81285.61
436,2023-09-09,Shipped,148580.93
404,2023-12-11,Delivered,26240.69
264,2023-06-04,Delivered,47523.51
439,2023-02-09,Delivered,63145.32
259,2023-10-31,Delivered,140497.67
94,2024-06-23,Shipped,22785.95
339,2024-05-22,Delivered,31541.74
84,2025-06-01,Pending,28405.56
87,2024-09-19,Delivered,45042.54
313,2023-02-04,Delivered,142055.95
459,2024-07-15,Delivered,19729.69
87,2024-03-20,Delivered,12103.28
338,2023-09-20,Shipped,90746.72
433,2023-03-05,Delivered,35679.0
45,2023-10-27,Delivered,92517.28
222,2023-01-05,Shipped,49481.09
116,2023-10-14,Delivered,135667.35
154,2023-05-02,Delivered,29783.54
441,2024-07-16,Pending,95821.21
412,2025-02-21,Cancelled,148768.45
73,2024-06-05,Delivered,8994.6
160,2024-11-30,Shipped,825.82
125,2023-10-12,Cancelled,148552.22
125,2023-07-11,Delivered,39674.3
196,2023-11-21,Shipped,48475.72
239,2024-01-09,Delivered,111100.97
338,2023-03-04,Delivered,40326.8
151,2024-08-22,Shipped,74480.16
301,2025-05-22,Shipped,109056.03
314,2023-04-29,Cancelled,27898.79
331,2023-04-20,Pending,14888.62
426,2024-11-01,Shipped,84584.06
347,2024-03-29,Delivered,61861.07
312,2025-03-23,Delivered,35082.43
221,2024-10-19,Delivered,59273.67
76,2023-10-31,Cancelled,34199.17
473,2024-02-23,Shipped,111310.68
208,2024-07-29,Delivered,4670.3
395,2024-04-16,Cancelled,75882.49
421,2023-05-16,Delivered,144224.96
402,2023-08-30,Delivered,60422.08
193,2024-07-20,Shipped,24512.2
208,2023-11-01,Shipped,81174.49
376,2024-10-31,Pending,123355.05
15,2023-04-11,Shipped,10609.63
57,2023-11-02,Delivered,101721.47
47,2024-11-28,Delivered,44032.66
133,2024-01-09,Pending,63062.91
99,2023-11-26,Cancelled,82191.42
394,2023-03-10,Delivered,135728.72
217,2023-06-21,Shipped,15457.33
217,2024-10-28,Delivered,32956.98
490,2025-04-07,Pending,72263.52
383,2024-09-11,Pending,87342.33
127,2024-04-06,Delivered,146218.92
267,2025-02-13,Pending,117085.34
349,2024-05-05,Delivered,43753.28
346,2023-11-26,Shipped,142750.74
12,2023-10-14,Pending,35708.43
180,2024-04-04,Delivered,92050.08
490,2024-07-30,Cancelled,110668.32
440,2025-06-19,Cancelled,61192.08
119,2023-10-18,Shipped,13764.43
108,2024-01-11,Shipped,123909.98
462,2023-07-27,Cancelled,79361.38
379,2023-11-20,Shipped,83485.4
435,2023-08-01,Delivered,97117.89
448,2024-11-19,Cancelled,70325.81
66,2024-07-23,Delivered,74408.85
453,2025-06-16,Pending,105490.48
134,2023-08-01,Pending,16916.43
399,2024-10-18,Delivered,136952.28
56,2025-06-12,Shipped,35212.52
14,2023-03-17,Delivered,116170.66
150,2023-05-18,Delivered,107815.88
277,2025-06-15,Shipped,4751.99
360,2025-04-03,Delivered,17919.95
436,2025-03-13,Shipped,63612.09
186,2024-10-09,Delivered,138266.43
224,2023-01-31,Pending,82952.38
316,2025-05-31,Delivered,53256.53
462,2024-09-10,Cancelled,147506.88
396,2024-12-05,Shipped,144377.65
378,2023-10-22,Cancelled,113684.87
15,2024-09-18,Delivered,125536.46
200,2023-08-05,Pending,93155.1
126,2024-12-16,Delivered,22195.42
242,2023-03-01,Delivered,112097.7
195,2025-03-03,Shipped,5870.8
31,2024-11-15,Shipped,133938.94
411,2024-10-06,Delivered,84244.78
500,2024-05-31,Cancelled,82153.74
455,2023-11-21,Pending,3713.9
342,2023-04-02,Shipped,34652.27
380,2023-11-02,Delivered,109838.06
31,2025-06-16,Shipped,48507.82
391,2023-12-23,Shipped,15393.75
329,2024-12-23,Pending,107818.32
134,2024-01-16,Cancelled,89525.29
117,2024-12-11,Delivered,111002.22
66,2024-11-25,Delivered,119131.51
286,2024-12-13,Delivered,149296.7
231,2023-11-10,Delivered,91003.77
84,2023-09-07,Delivered,54605.47
86,2023-01-26,Cancelled,141718.64
221,2025-01-02,Pending,131601.94
103,2024-10-15,Delivered,111124.41
306,2025-03-21,Delivered,45313.66
78,2024-11-15,Delivered,120736.48
441,2024-10-25,Delivered,91335.64
97,2023-04-04,Delivered,109067.36
163,2024-06-27,Shipped,54574.73
495,2023-12-02,Delivered,25875.95
122,2024-06-05,Shipped,52703.75
245,2024-02-25,Cancelled,79860.6
157,2025-03-10,Delivered,104792.45
296,2023-01-30,Pending,75969.66
173,2023-04-21,Delivered,141429.7
388,2023-07-24,Pending,104488.05
266,2024-03-25,Cancelled,54003.4
269,2024-05-23,Delivered,19118.73
197,2023-04-21,Delivered,27472.45
234,2024-11-07,Shipped,112223.95
290,2023-03-08,Shipped,118398.91
69,2023-05-11,Delivered,146417.32
384,2024-02-29,Delivered,92856.11
262,2023-07-06,Cancelled,142164.62
441,2023-04-15,Delivered,131694.87
303,2025-01-24,Delivered,140729.46
343,2023-11-01,Shipped,93792.15
47,2023-01-19,Pending,107035.11
162,2023-09-26,Delivered,146146.67
159,2023-02-11,Delivered,92073.16
36,2023-04-09,Delivered,57406.59
350,2023-09-04,Delivered,37161.64
445,2025-01-31,Shipped,140246.64
317,2024-03-23,Pending,135547.47
26,2025-04-01,Shipped,21374.69
200,2025-05-17,Delivered,85307.03
322,2024-07-11,Cancelled,26550.11
75,2024-03-27,Shipped,126118.45
307,2023-02-08,Cancelled,91378.95
88,2024-05-17,Delivered,87208.56
439,2023-03-07,Cancelled,147587.14
344,2023-11-16,Cancelled,103088.39
189,2025-03-17,Pending,99367.44
413,2023-07-04,Shipped,16793.88
455,2024-08-13,Cancelled,90275.38
327,2024-08-26,Delivered,11422.03
102,2023-04-17,Delivered,49072.74
494,2025-01-03,Delivered,2908.41
17,2025-03-15,Shipped,4018.7
373,2024-01-31,Delivered,75702.12
65,2023-02-20,Delivered,20006.95
459,2024-08-24,Delivered,49539.69
183,2025-02-06,Pending,106668.15
364,2024-01-13,Delivered,18757.31
242,2023-01-08,Cancelled,130335.68
84,2023-10-24,Delivered,62697.23
258,2024-11-16,Shipped,124664.56
67,2023-11-22,Cancelled,38502.42
16,2023-08-28,Delivered,138681.03
310,2024-03-13,Pending,115985.2
170,2023-07-26,Delivered,111925.64
68,2024-11-28,Pending,122244.14
304,2025-04-03,Delivered,43432.29
350,2023-03-15,Delivered,84204.7
362,2023-11-27,Delivered,140056.23
245,2024-10-19,Delivered,15398.67
59,2023-12-18,Delivered,92363.32
419,2023-03-02,Delivered,108754.38
133,2024-05-21,Delivered,98406.11
317,2023-05-21,Delivered,118515.29
201,2024-02-16,Delivered,6530.53
444,2023-04-11,Delivered,88960.95
8,2024-07-28,Delivered,29663.15
455,2025-01-20,Delivered,12487.27
418,2023-08-01,Delivered,135073.11
238,2025-02-27,Delivered,141733.66
235,2024-10-26,Delivered,147156.12
23,2024-09-02,Shipped,19865.71
451,2024-05-07,Delivered,125428.96
166,2024-10-31,Delivered,49815.54
49,2023-08-23,Cancelled,115504.16
6,2024-05-17,Delivered,138920.37
251,2023-04-11,Shipped,87343.34
469,2024-10-26,Delivered,81669.57
28,2023-06-18,Pending,24546.74
375,2025-06-14,Shipped,16018.16
430,2025-02-08,Pending,45841.36
491,2024-04-22,Cancelled,93033.2
283,2025-03-10,Delivered,130292.09
410,2024-12-27,Pending,96795.13
119,2024-09-13,Pending,32515.52
83,2024-12-21,Delivered,105102.98
240,2024-02-26,Delivered,86976.87
46,2025-04-20,Delivered,81806.42
42,2023-10-10,Shipped,61547.75
111,2023-04-07,Shipped,30254.46
396,2023-02-11,Delivered,4881.25
338,2025-03-03,Delivered,109031.11
104,2025-01-14,Cancelled,76192.63
311,2023-01-08,Pending,122303.9
233,2024-01-26,Cancelled,15812.57
368,2023-11-07,Delivered,42821.12
44,2023-01-02,Delivered,22068.86
148,2023-03-21,Shipped,74428.33
461,2023-06-02,Delivered,93587.85
322,2024-08-18,Delivered,115172.77
400,2025-01-02,Shipped,39680.78
352,2023-06-21,Cancelled,39378.64
175,2025-06-17,Shipped,19276.78
37,2024-01-06,Shipped,45372.88
72,2024-07-07,Delivered,58020.65
209,2025-05-23,Shipped,129691.91
423,2023-11-04,Delivered,62293.09
475,2023-09-03,Pending,41045.59
170,2024-08-31,Delivered,95764.97
174,2023-05-28,Delivered,91312.61
110,2023-11-02,Delivered,41617.4
424,2024-05-15,Delivered,138112.13
414,2023-07-21,Shipped,105533.89
454,2023-07-26,Delivered,11442.46
109,2023-07-20,Delivered,25966.98
211,2025-01-02,Cancelled,120320.29
1,2024-03-30,Delivered,1434.44
275,2025-01-29,Delivered,439.08
8,2024-02-15,Delivered,92464.95
317,2023-11-01,Delivered,8109.72
36,2024-12-27,Pending,137722.95
203,2023-07-28,Delivered,65717.88
438,2025-04-02,Delivered,123390.11
349,2024-07-08,Delivered,116371.53
276,2024-09-16,Shipped,136858.52
435,2023-03-16,Delivered,149221.19
295,2023-09-11,Shipped,56827.22
311,2023-09-07,Cancelled,15848.49
307,2023-01-26,Cancelled,50429.32
328,2024-12-04,Pending,89493.2
85,2024-11-14,Delivered,59385.26
323,2024-04-18,Cancelled,133592.45
389,2023-12-01,Delivered,125624.54
347,2023-05-12,Delivered,86378.92
79,2024-10-25,Delivered,114746.74
99,2023-01-01,Delivered,10270.13
99,2023-06-15,Delivered,8659.23
94,2024-07-27,Delivered,146093.64
409,2025-01-25,Delivered,132394.71
139,2025-01-10,Cancelled,17256.24
282,2024-01-17,Delivered,40491.9
481,2023-12-28,Delivered,136926.85
33,2024-08-05,Delivered,108915.47
14,2024-06-15,Shipped,143548.96
193,2023-12-09,Delivered,122176.22
265,2025-04-14,Cancelled,138596.82
96,2023-06-09,Pending,17360.12
356,2025-06-10,Cancelled,44489.72
55,2024-10-09,Delivered,137954.57
468,2023-03-19,Delivered,3229.84
270,2023-08-27,Cancelled,9314.12
406,2024-10-12,Shipped,10787.48
171,2024-12-20,Shipped,85729.39
267,2023-03-26,Delivered,146481.47
347,2025-03-09,Cancelled,53821.85
215,2025-02-20,Delivered,118936.01
230,2025-01-29,Delivered,143355.4
151,2025-05-19,Cancelled,71017.99
352,2024-12-21,Pending,106328.16
313,2025-03-17,Delivered,139714.2
234,2023-04-10,Cancelled,35794.89
167,2023-07-09,Cancelled,4169.72
228,2024-10-06,Delivered,103910.49
352,2025-04-01,Delivered,100794.12
404,2023-04-22,Delivered,134210.36
337,2025-02-16,Delivered,57252.75
328,2025-02-20,Delivered,53692.04
135,2025-04-21,Shipped,136164.2
327,2025-04-24,Delivered,20852.06
252,2024-07-18,Delivered,142112.9
325,2025-03-02,Delivered,137865.29
351,2025-02-13,Delivered,56556.06
